Helicobacter	.focusDB/references/Helicobacter/NC_018938.1.fna
Helicobacter	.focusDB/references/Helicobacter/NC_018939.1.fna
Helicobacter	.focusDB/references/Helicobacter/NC_019563.1.fna
Helicobacter	.focusDB/references/Helicobacter/NC_019674.1.fna
Helicobacter	.focusDB/references/Helicobacter/NC_020509.1.fna
Helicobacter	.focusDB/references/Helicobacter/NC_021215.3.fna
Helicobacter	.focusDB/references/Helicobacter/NC_021217.3.fna
Helicobacter	.focusDB/references/Helicobacter/NC_021218.3.fna
Helicobacter	.focusDB/references/Helicobacter/NC_021882.2.fna
Helicobacter	.focusDB/references/Helicobacter/NC_022886.1.fna
Helicobacter	.focusDB/references/Helicobacter/NC_022911.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP013356.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP014712.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017330.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017331.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017332.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017333.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017334.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017335.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017336.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017337.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017338.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017341.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017343.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017345.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017346.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017348.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017349.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017350.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017351.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017355.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017356.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017357.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017359.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017360.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017362.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP017374.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP018447.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP018676.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_AP019730.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP006820.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP006821.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP006822.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP006823.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP006824.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP006825.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP006826.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP006827.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP007604.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP007606.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP010436.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP012905.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP014991.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP016503.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP018823.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP021886.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP022409.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP023265.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP023266.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP023267.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP023448.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024015.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024016.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024018.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024019.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024020.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024021.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024022.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024023.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024072.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024073.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024074.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024075.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024076.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024077.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024078.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024079.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024946.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024947.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024948.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024949.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024950.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024951.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP024952.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP025474.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP025748.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP026323.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP026324.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP026325.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP026326.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP027020.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP027021.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP027404.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP028325.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP028936.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP028937.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP028938.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP028939.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP029337.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP031558.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032020.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032022.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032024.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032025.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032031.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032033.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032036.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032037.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032038.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032039.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032040.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032041.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032043.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032044.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032471.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032472.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032473.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032474.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032475.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032477.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032478.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032479.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032818.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032898.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032899.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032901.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032902.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032905.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032906.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032907.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032909.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032910.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032911.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032912.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP032913.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP034071.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP034314.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP035105.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP035106.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_CP042211.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LN907858.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LR134518.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LR134519.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LR698957.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LR698961.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LR698964.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LS483446.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LT635456.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LT635458.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LT635459.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LT635460.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LT635471.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LT635472.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LT635473.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LT635474.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LT635477.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LT635478.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LT837687.1.fna
Helicobacter	.focusDB/references/Helicobacter/NZ_LT900055.1.fna
Herbaspirillum	.focusDB/references/Herbaspirillum/NC_014323.1.fna
Herbaspirillum	.focusDB/references/Herbaspirillum/NZ_CP011409.1.fna
Herbaspirillum	.focusDB/references/Herbaspirillum/NZ_CP011930.1.fna
Herbaspirillum	.focusDB/references/Herbaspirillum/NZ_CP013136.1.fna
Herbaspirillum	.focusDB/references/Herbaspirillum/NZ_CP013737.1.fna
Herbaspirillum	.focusDB/references/Herbaspirillum/NZ_CP018845.1.fna
Herbaspirillum	.focusDB/references/Herbaspirillum/NZ_CP022736.1.fna
Herbaspirillum	.focusDB/references/Herbaspirillum/NZ_CP024996.1.fna
Herbaspirillum	.focusDB/references/Herbaspirillum/NZ_CP034395.1.fna
Herbaspirillum	.focusDB/references/Herbaspirillum/NZ_CP037993.1.fna
Hungatella	.focusDB/references/Hungatella/NZ_CP040506.1.fna
Hydrogenobaculum	.focusDB/references/Hydrogenobaculum/NC_011126.1.fna
Hydrogenobaculum	.focusDB/references/Hydrogenobaculum/NC_015557.1.fna
Hydrogenobaculum	.focusDB/references/Hydrogenobaculum/NC_015587.1.fna
Hydrogenobaculum	.focusDB/references/Hydrogenobaculum/NC_020411.1.fna
Hydrogenobaculum	.focusDB/references/Hydrogenobaculum/NC_020814.1.fna
Intestinimonas	.focusDB/references/Intestinimonas/NZ_CP011307.1.fna
Intestinimonas	.focusDB/references/Intestinimonas/NZ_CP011524.1.fna
Jonquetella	.focusDB/references/Jonquetella/NZ_CM001376.1.fna
Klebsiella	.focusDB/references/Klebsiella/CP014155.1.fna
Klebsiella	.focusDB/references/Klebsiella/CP014156.1.fna
Klebsiella	.focusDB/references/Klebsiella/CP042481.1.fna
Klebsiella	.focusDB/references/Klebsiella/CP042520.1.fna
Klebsiella	.focusDB/references/Klebsiella/CP042530.1.fna
Klebsiella	.focusDB/references/Klebsiella/CP042545.1.fna
Klebsiella	.focusDB/references/Klebsiella/CP043669.1.fna
Klebsiella	.focusDB/references/Klebsiella/CP043670.1.fna
Klebsiella	.focusDB/references/Klebsiella/CP045015.1.fna
Klebsiella	.focusDB/references/Klebsiella/LR588410.1.fna
Klebsiella	.focusDB/references/Klebsiella/LR607348.1.fna
Klebsiella	.focusDB/references/Klebsiella/LR607368.1.fna
Klebsiella	.focusDB/references/Klebsiella/NC_013850.1.fna
Klebsiella	.focusDB/references/Klebsiella/NC_016612.1.fna
Klebsiella	.focusDB/references/Klebsiella/NC_016845.1.fna
Klebsiella	.focusDB/references/Klebsiella/NC_017540.1.fna
Klebsiella	.focusDB/references/Klebsiella/NC_018522.1.fna
Klebsiella	.focusDB/references/Klebsiella/NC_021232.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_AP014951.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_AP018671.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_AP018747.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_APGM01000001.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP003999.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP006918.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP006923.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP008788.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP008827.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP008841.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP009114.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP009274.2.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP009775.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP009872.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP010392.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP010523.2.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP011539.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP011574.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP011980.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP011985.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP011989.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP012560.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP012568.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP012744.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP012992.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP013322.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP014008.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP014154.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP014748.2.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP014762.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP016344.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP017289.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP017385.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP017450.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP017985.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP018352.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP018427.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP018437.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP018438.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP018447.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP018454.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP018458.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP018676.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP018701.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP018707.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP018713.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP018816.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP018883.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP019047.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP019219.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP019772.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP020061.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP020067.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP020071.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP020841.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP021539.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP021685.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP021696.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP021708.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP021718.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP021833.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP021859.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP021939.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP021944.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP021950.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP022023.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP022444.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP022573.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP022611.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP022691.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP023416.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP023478.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP023907.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP023925.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP023946.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP024429.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP024496.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP024528.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP024542.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP024545.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP024548.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP024549.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP024838.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP024880.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP025005.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP025008.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP025093.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP025140.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP025461.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP025515.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP025541.3.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP025576.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP025633.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP025951.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP026021.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP026130.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP026132.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP026145.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP026153.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP026157.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP026160.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP026162.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP026164.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP026177.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP026285.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP026715.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP027048.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP027068.2.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP027146.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP027160.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP028180.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP028548.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP028783.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP028932.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP028951.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP029099.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP029137.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP029384.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP029432.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP029443.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP029689.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP030173.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP030923.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP031257.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP031368.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP031756.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP031789.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP031792.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP031795.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP031798.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP031808.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP031810.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP031814.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP031849.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP032163.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP032175.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP032354.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP033625.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP033756.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP033777.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP033900.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP033946.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP034053.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP034077.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP034136.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP034200.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP034249.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP035466.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP035540.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP035777.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP036175.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP036305.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP036365.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP036438.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP039974.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP040724.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP041099.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP041934.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP043047.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP044047.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP044083.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_CP044109.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_LR025092.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_LR130541.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_LR133964.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_LR134217.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_LR134229.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_LR134254.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_LR134475.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_LR594038.1.fna
Klebsiella	.focusDB/references/Klebsiella/NZ_LT216436.1.fna
Lachnospiraceae	.focusDB/references/Lachnospiraceae/LR699005.1.fna
Lachnospiraceae	.focusDB/references/Lachnospiraceae/NZ_AP018535.1.fna
Lachnospiraceae	.focusDB/references/Lachnospiraceae/NZ_AP018536.1.fna
Lachnospiraceae	.focusDB/references/Lachnospiraceae/NZ_CP027241.1.fna
Lachnospiraceae	.focusDB/references/Lachnospiraceae/NZ_CP041667.1.fna
Lachnospiraceae	.focusDB/references/Lachnospiraceae/NZ_LR698958.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/AP018699.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/CP002034.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/CP012389.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/CP024781.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/CP038153.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/CP044354.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_004567.2.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_005362.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_007576.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_010999.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_013504.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_014106.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_014554.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_014727.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_015697.1.fna
Lactobacillus	.focusDB/references/Lactobacillus/NC_015975.1.fna
